 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9344                 0.2206                 4.6115
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.02  -0.04     0.05  -0.02  -0.02     0.04  -0.02  -0.00
   2   6    -0.08   0.02  -0.01     0.07  -0.00  -0.01     0.07   0.00   0.02
   3   6    -0.08   0.00   0.04     0.08   0.01  -0.02     0.08   0.00  -0.00
   4   7    -0.05  -0.03   0.02     0.03   0.05  -0.01     0.04   0.01  -0.01
   5   6    -0.02  -0.00   0.00     0.01   0.01  -0.02     0.02  -0.00  -0.01
   6   7    -0.05   0.02  -0.01     0.05  -0.00  -0.01     0.04   0.02   0.02
   7   6    -0.03   0.02   0.03     0.03  -0.01  -0.01     0.02   0.00   0.01
   8   7    -0.04  -0.00   0.07     0.02  -0.02  -0.01     0.04  -0.02   0.01
   9   8     0.02  -0.00   0.01    -0.05   0.02  -0.01     0.01  -0.00  -0.01
  10   8    -0.03   0.04   0.01     0.06  -0.02   0.00     0.02   0.00   0.00
  11   7    -0.00  -0.04  -0.01    -0.00   0.06   0.11    -0.01   0.01  -0.01
  12   6     0.07   0.01   0.02    -0.13  -0.04   0.12    -0.02  -0.00  -0.01
  13   6     0.06   0.02   0.02    -0.10  -0.01   0.16    -0.02   0.01  -0.01
  14   7     0.02  -0.02  -0.01    -0.01  -0.04   0.09    -0.00   0.04   0.02
  15   6     0.02  -0.02   0.00     0.00  -0.00   0.05    -0.02   0.02   0.00
  16   7     0.09  -0.00   0.06    -0.08  -0.08   0.06     0.00  -0.02  -0.01
  17   6     0.07   0.04   0.01    -0.05  -0.02   0.02    -0.01  -0.00  -0.02
  18   7     0.08   0.03   0.00    -0.13   0.08   0.04    -0.05   0.03  -0.03
  19   8     0.04  -0.01   0.02    -0.02  -0.02   0.02    -0.05   0.02   0.01
  20   8     0.07   0.07  -0.05     0.02  -0.04  -0.02     0.02  -0.01  -0.02
  21   7     0.02   0.02   0.04    -0.01  -0.02  -0.03     0.02  -0.01  -0.03
  22   6     0.03  -0.02   0.08    -0.02   0.02  -0.07     0.01   0.01  -0.05
  23   6    -0.01  -0.02   0.06     0.01   0.02  -0.06     0.03   0.00  -0.04
  24   7    -0.01  -0.01   0.05     0.02   0.01  -0.04     0.02   0.01  -0.02
  25   6     0.01   0.01   0.03    -0.00  -0.00  -0.02     0.00   0.01  -0.02
  26   7     0.05  -0.02   0.04    -0.03   0.03  -0.03    -0.01  -0.00  -0.03
  27   6     0.01  -0.02   0.02    -0.01   0.02  -0.02     0.01  -0.01  -0.02
  28   7    -0.02  -0.02   0.04     0.00   0.00  -0.05     0.01  -0.02  -0.03
  29   8    -0.00   0.02   0.01    -0.01  -0.01  -0.01    -0.02   0.02  -0.02
  30   8     0.00  -0.03   0.02    -0.00   0.03  -0.01     0.01  -0.01  -0.01
  31   7     0.03  -0.09   0.01    -0.03   0.00   0.02    -0.00  -0.01  -0.03
  32   6     0.12  -0.04   0.03    -0.06  -0.02   0.03    -0.02  -0.01  -0.02
  33   6     0.13  -0.02   0.05    -0.03   0.02   0.01    -0.02   0.01  -0.02
  34   7     0.16   0.15  -0.06     0.04   0.14  -0.07     0.01   0.00  -0.01
  35   6     0.04   0.00  -0.02    -0.02   0.04  -0.01    -0.00  -0.00  -0.02
  36   7     0.05   0.01   0.05    -0.04  -0.04   0.06    -0.02  -0.02  -0.02
  37   6     0.04  -0.00   0.02    -0.03  -0.02   0.03    -0.02  -0.01  -0.00
  38   7     0.06  -0.03   0.04    -0.06   0.02   0.04    -0.04   0.03   0.02
  39   8    -0.06  -0.02  -0.02    -0.12   0.03  -0.01    -0.06  -0.00  -0.04
  40   8     0.07  -0.01   0.02     0.04  -0.06   0.02     0.00  -0.02  -0.00
  41   7    -0.11  -0.10  -0.09    -0.09  -0.07  -0.09    -0.03  -0.04   0.02
  42   6    -0.03  -0.03  -0.12    -0.02  -0.00  -0.14     0.02  -0.02   0.05
  43   6     0.03   0.05  -0.12     0.00   0.01  -0.14     0.05  -0.02   0.05
  44   7     0.23   0.10  -0.08     0.13   0.04  -0.11     0.15  -0.01   0.02
  45   6     0.02  -0.03  -0.02     0.01  -0.03  -0.07     0.03  -0.03   0.02
  46   7    -0.04  -0.02  -0.07    -0.01   0.07  -0.01     0.00  -0.03   0.01
  47   6    -0.00  -0.03   0.04     0.02   0.00   0.03     0.02   0.07   0.04
  48   7    -0.03   0.10  -0.04    -0.05   0.04  -0.07     0.02   0.09   0.00
  49   8    -0.01  -0.06   0.15    -0.01  -0.04  -0.03     0.01  -0.05   0.09
  50   8     0.00  -0.05   0.07    -0.00   0.00   0.04     0.01   0.06   0.10
  51   6    -0.04   0.02   0.06     0.03  -0.00  -0.04     0.02   0.06   0.03
  52   6     0.02   0.07   0.06    -0.08  -0.21  -0.05     0.02  -0.07  -0.03
  53   6    -0.03  -0.04   0.05     0.02   0.01  -0.05     0.01  -0.06  -0.00
  54   6    -0.01  -0.09   0.02    -0.02   0.17  -0.00     0.01   0.06  -0.03
  55   7    -0.04  -0.01  -0.04     0.04   0.01   0.04    -0.01  -0.01  -0.01
  56   6    -0.05   0.00  -0.07     0.05  -0.00   0.07    -0.03   0.00  -0.02
  57   6    -0.01   0.02  -0.10     0.02  -0.02   0.09    -0.02   0.00  -0.02
  58   7     0.02   0.04  -0.06     0.00  -0.03   0.04    -0.02   0.00  -0.02
  59   6    -0.00   0.01  -0.03     0.01  -0.01   0.02    -0.01  -0.00  -0.00
  60   7    -0.04  -0.00  -0.04     0.03  -0.01   0.04    -0.01   0.02  -0.00
  61   6    -0.00  -0.01  -0.04     0.01   0.00   0.03    -0.01   0.00  -0.00
  62   7     0.02  -0.01  -0.06    -0.00   0.01   0.06    -0.03  -0.01  -0.01
  63   8     0.01   0.01   0.01    -0.00  -0.01   0.00    -0.01  -0.00   0.00
  64   8    -0.01  -0.02  -0.04     0.01   0.01   0.03     0.00   0.01   0.00
  65   6    -0.05   0.01  -0.04     0.06   0.01   0.02     0.00  -0.07   0.01
  66   6    -0.05   0.01  -0.03     0.05  -0.02   0.02     0.00   0.07   0.04
  67   6     0.05  -0.09  -0.03    -0.05   0.10   0.03    -0.02   0.01  -0.03
  68   6     0.05   0.12   0.00    -0.03  -0.11  -0.00     0.00  -0.00  -0.04
  69   6    -0.02  -0.12  -0.09     0.03  -0.24  -0.04    -0.02   0.02   0.01
  70   6     0.01   0.06  -0.05     0.03   0.25   0.07    -0.03  -0.05   0.01
  71   6     0.09   0.24   0.01     0.03   0.13  -0.06     0.07  -0.08  -0.02
  72   6    -0.10  -0.15   0.09    -0.12  -0.08   0.01     0.05   0.10  -0.01
  73   7    -0.05   0.06   0.01     0.04  -0.01   0.00    -0.02   0.02   0.02
  74   6    -0.13   0.02   0.00     0.09   0.00   0.01    -0.04   0.01   0.03
  75   6    -0.10   0.00   0.05     0.07   0.00  -0.03    -0.03  -0.00   0.04
  76   7    -0.06  -0.01   0.03     0.03   0.00  -0.04    -0.02  -0.01   0.01
  77   6    -0.03   0.03   0.00     0.03  -0.01  -0.01    -0.01   0.00   0.01
  78   7    -0.08  -0.01  -0.03     0.05   0.01   0.04    -0.02  -0.01   0.03
  79   6    -0.04   0.00   0.01     0.02   0.01   0.01    -0.00  -0.01   0.04
  80   7    -0.06   0.02   0.04     0.04  -0.01  -0.02    -0.01   0.01   0.03
  81   8    -0.01   0.03  -0.01     0.05  -0.01  -0.02    -0.01   0.00  -0.00
  82   8    -0.03  -0.01   0.02    -0.01   0.02   0.02     0.00  -0.04   0.09
  83   6     0.02   0.15   0.02    -0.00  -0.11   0.03    -0.03   0.02  -0.00
  84   6    -0.02  -0.16  -0.10     0.02   0.05   0.05    -0.02  -0.03  -0.02
  85   1    -0.03   0.01  -0.01     0.02  -0.00   0.00     0.03   0.00   0.01
  86   1    -0.04   0.01   0.02     0.03   0.01  -0.01     0.03   0.00  -0.00
  87   1     0.02   0.01   0.00    -0.05  -0.02   0.04    -0.01   0.00  -0.00
  88   1     0.02   0.01   0.00    -0.03  -0.02   0.06    -0.01  -0.00  -0.00
  89   1     0.01  -0.01   0.03    -0.01   0.01  -0.03     0.00   0.01  -0.02
  90   1    -0.01  -0.01   0.02     0.01   0.01  -0.02     0.01   0.00  -0.02
  91   1     0.04  -0.01   0.01    -0.02  -0.01   0.00    -0.00  -0.01  -0.01
  92   1     0.04  -0.02   0.01    -0.01  -0.01  -0.01    -0.01  -0.00  -0.01
  93   1    -0.01  -0.00  -0.03    -0.00   0.00  -0.05     0.00  -0.00   0.02
  94   1    -0.00  -0.01  -0.04    -0.01  -0.01  -0.05     0.01  -0.02   0.02
  95   1    -0.02   0.01   0.02     0.01  -0.00  -0.01     0.01   0.04   0.01
  96   1    -0.01   0.00   0.02     0.01   0.00  -0.02     0.02   0.01   0.02
  97   1     0.00   0.04   0.01    -0.03  -0.15  -0.00     0.01  -0.05  -0.00
  98   1     0.01   0.01   0.04    -0.06  -0.04  -0.09    -0.00  -0.01  -0.03
  99   1     0.00  -0.01   0.02     0.00   0.00  -0.02     0.02  -0.02   0.01
 100   1    -0.01  -0.03   0.01     0.01   0.01  -0.02     0.00  -0.04  -0.01
 101   1     0.01  -0.02   0.03    -0.03   0.04  -0.06    -0.00   0.01  -0.03
 102   1    -0.01  -0.05   0.00    -0.01   0.11   0.01     0.01   0.04  -0.00
 103   1    -0.03   0.00  -0.03     0.02   0.00   0.03    -0.01   0.00  -0.01
 104   1    -0.00   0.01  -0.04     0.01  -0.01   0.04    -0.01   0.00  -0.01
 105   1    -0.01   0.00  -0.01     0.02   0.01   0.01     0.00  -0.04  -0.00
 106   1    -0.02   0.00  -0.02     0.02   0.00   0.00    -0.01  -0.02   0.02
 107   1    -0.01   0.00  -0.00     0.02  -0.00  -0.00    -0.02   0.01   0.04
 108   1    -0.02   0.01  -0.01     0.02  -0.01   0.01     0.00   0.05   0.02
 109   1     0.05  -0.02  -0.01    -0.05   0.02   0.01    -0.01   0.00  -0.01
 110   1     0.01  -0.06  -0.02    -0.01   0.07   0.02    -0.01   0.01  -0.01
 111   1     0.01   0.08   0.01    -0.00  -0.07  -0.01     0.00   0.00  -0.01
 112   1     0.06   0.03  -0.01    -0.05  -0.03   0.01     0.00  -0.00  -0.01
 113   1     0.03  -0.03  -0.03     0.10  -0.06   0.01    -0.01   0.00  -0.01
 114   1    -0.01  -0.06  -0.04    -0.01  -0.16  -0.03    -0.00   0.02   0.00
 115   1     0.00   0.03  -0.03    -0.01   0.15   0.04    -0.00  -0.04   0.00
 116   1     0.02   0.01  -0.01     0.10   0.06   0.01    -0.03  -0.01   0.01
 117   1    -0.04   0.05   0.05    -0.01   0.03   0.01     0.05  -0.02  -0.03
 118   1     0.04   0.15  -0.00     0.01   0.07  -0.03     0.01  -0.06  -0.01
 119   1    -0.03  -0.14   0.03    -0.04  -0.08  -0.01     0.01   0.07  -0.01
 120   1    -0.11  -0.01   0.06    -0.08  -0.00   0.02     0.05   0.01  -0.00
 121   1    -0.05   0.00   0.00     0.04   0.00   0.00    -0.01   0.00   0.01
 122   1    -0.04  -0.00   0.03     0.03   0.00  -0.02    -0.01   0.00   0.01
 123   1     0.02   0.09   0.03     0.00  -0.07  -0.01    -0.01   0.01   0.00
 124   1     0.00   0.05  -0.05    -0.00  -0.04   0.05    -0.02   0.01  -0.01
 125   1     0.01  -0.01  -0.09     0.01   0.00   0.03    -0.00  -0.00  -0.02
 126   1    -0.01  -0.12  -0.04     0.01   0.04   0.02    -0.02  -0.02  -0.01
 127   6     0.02  -0.01   0.01    -0.00   0.00  -0.00     0.24  -0.09   0.11
 128   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.13   0.01  -0.11
 129   6    -0.02  -0.00  -0.01    -0.00   0.00  -0.01    -0.30   0.02  -0.18
 130   6    -0.01  -0.00  -0.00     0.00   0.00  -0.00    -0.15   0.00  -0.07
 131   6     0.02  -0.01   0.02     0.01  -0.00   0.01     0.15  -0.00   0.02
 132   6     0.01  -0.04   0.02    -0.00  -0.03   0.01     0.13   0.01   0.06
 133   7     0.02  -0.01  -0.00     0.01  -0.00  -0.01     0.19   0.04   0.20
 134   7     0.03   0.01   0.01     0.02   0.01   0.00     0.15  -0.03   0.07
 135   7     0.01   0.01  -0.03     0.01   0.02  -0.02    -0.05  -0.09  -0.07
 136   6    -0.02   0.01  -0.06     0.00   0.01  -0.04    -0.08  -0.04   0.00
 137   6    -0.03  -0.00  -0.02    -0.01   0.00  -0.01    -0.12  -0.02  -0.04
 138   6     0.02  -0.02   0.00     0.06   0.02   0.01    -0.10   0.02  -0.04
 139   6     0.03  -0.02   0.02     0.02   0.00   0.01     0.01   0.05  -0.00
 140   6    -0.05  -0.00   0.03     0.01   0.00   0.02    -0.02   0.05   0.04
 141   7    -0.09  -0.01  -0.00    -0.11  -0.04  -0.03     0.00   0.06   0.02
 142   7    -0.01  -0.01  -0.05     0.00  -0.00  -0.04     0.10   0.03   0.19
 143   6    -0.02   0.00  -0.01     0.01   0.00   0.00    -0.27   0.00  -0.20
 144   6    -0.01  -0.00  -0.00     0.00   0.00   0.00     0.01  -0.05  -0.05
 145   1     0.01  -0.00   0.01    -0.00   0.00  -0.00     0.16  -0.04   0.09
 146   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.04   0.02  -0.04
 147   1    -0.01  -0.00  -0.00    -0.00   0.00  -0.00    -0.11   0.01  -0.06
 148   1     0.02  -0.00   0.01     0.01   0.00   0.01     0.08  -0.02   0.00
 149   1     0.01   0.01   0.00     0.00   0.00   0.00     0.06   0.06   0.01
 150   1     0.01  -0.03  -0.00     0.00  -0.02  -0.00     0.03   0.01   0.01
 151   1    -0.01  -0.01   0.02    -0.01  -0.01   0.02     0.02   0.01   0.01
 152   1     0.01  -0.01  -0.01     0.03   0.00   0.00    -0.04   0.01  -0.00
 153   1     0.00   0.02   0.01     0.00   0.02   0.01    -0.00  -0.00  -0.01
 154   1    -0.01   0.00   0.02     0.02   0.00   0.01    -0.01   0.01   0.00
 155   1    -0.05  -0.00  -0.00    -0.07  -0.02  -0.01     0.01   0.03   0.01
 156   1    -0.01   0.00  -0.01     0.00   0.00   0.00    -0.12  -0.00  -0.08
 157   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.02  -0.02  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --   279.2454               281.1906               291.6597
 Red. masses --     9.8912                 9.7339                11.5854
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4524                 0.5482                13.4055
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06   0.04   0.00     0.07  -0.07  -0.05     0.00   0.00  -0.00
   2   6    -0.11   0.01  -0.03     0.15  -0.00   0.04     0.01   0.00   0.00
   3   6    -0.12   0.00   0.01     0.15  -0.00   0.02     0.01   0.00  -0.00
   4   7    -0.07  -0.03  -0.01     0.08   0.05   0.05     0.00  -0.00  -0.01
   5   6    -0.03   0.00  -0.01     0.04  -0.01   0.01     0.00   0.00  -0.00
   6   7    -0.06  -0.02  -0.02     0.07   0.06   0.00     0.01   0.00   0.01
   7   6    -0.03   0.01  -0.00     0.04  -0.00   0.02     0.00   0.00   0.00
   8   7    -0.05   0.04  -0.01     0.07  -0.07   0.06     0.01  -0.01   0.01
   9   8    -0.01   0.00  -0.01     0.01  -0.01   0.01     0.01   0.00   0.00
  10   8    -0.03   0.01   0.00     0.03   0.01   0.00     0.00   0.00  -0.00
  11   7    -0.01  -0.04  -0.02     0.02   0.05   0.04    -0.02  -0.00  -0.02
  12   6     0.05   0.01  -0.02    -0.05  -0.01   0.04    -0.00   0.01  -0.01
  13   6     0.05   0.01  -0.01    -0.06  -0.01   0.02     0.01   0.02  -0.01
  14   7     0.03   0.00  -0.00    -0.04  -0.02  -0.00    -0.00   0.02   0.00
  15   6     0.01  -0.01   0.00    -0.01   0.01   0.00    -0.01   0.02   0.00
  16   7     0.03   0.03  -0.00    -0.01  -0.05   0.03     0.00   0.01  -0.01
  17   6     0.04   0.02  -0.00    -0.03  -0.02   0.00     0.01   0.01   0.00
  18   7     0.06   0.00  -0.00    -0.08   0.02  -0.01     0.03  -0.00   0.01
  19   8     0.01  -0.01   0.02     0.00   0.01  -0.02    -0.04   0.02   0.03
  20   8     0.03   0.04  -0.02    -0.01  -0.03   0.00     0.02   0.02  -0.02
  21   7    -0.07   0.04   0.07    -0.08   0.07   0.06    -0.02   0.01   0.00
  22   6    -0.05  -0.02   0.13    -0.03  -0.03   0.13    -0.01   0.00   0.00
  23   6    -0.07  -0.02   0.13    -0.03  -0.03   0.13     0.00   0.00   0.01
  24   7    -0.00  -0.08   0.06     0.02  -0.07   0.07     0.02  -0.01   0.01
  25   6    -0.02  -0.01   0.03    -0.01  -0.00   0.03     0.00  -0.00   0.00
  26   7    -0.06  -0.06   0.06    -0.05  -0.08   0.03    -0.01  -0.00  -0.00
  27   6    -0.02   0.01   0.03     0.00  -0.01   0.03    -0.00   0.00  -0.00
  28   7    -0.00   0.06   0.07     0.04   0.05   0.09     0.01   0.01   0.00
  29   8    -0.01  -0.01   0.01     0.02   0.01  -0.02     0.01  -0.00   0.00
  30   8    -0.01   0.02   0.01     0.00  -0.01  -0.01    -0.00   0.00  -0.01
  31   7     0.00   0.07  -0.03     0.00   0.01   0.00     0.01   0.01  -0.05
  32   6    -0.08  -0.00  -0.02     0.01   0.01  -0.00    -0.05  -0.02  -0.02
  33   6    -0.07   0.00  -0.01     0.00   0.00   0.01    -0.07   0.02   0.02
  34   7    -0.03   0.02  -0.02    -0.02  -0.02   0.02     0.03   0.05   0.03
  35   6    -0.01   0.02  -0.00    -0.00  -0.00   0.01    -0.01   0.03  -0.01
  36   7    -0.03  -0.04  -0.02     0.02   0.00  -0.02    -0.04  -0.05  -0.05
  37   6    -0.04  -0.02   0.02     0.01   0.01  -0.01    -0.05  -0.02   0.01
  38   7    -0.09   0.02   0.05     0.01   0.00  -0.00    -0.11   0.06   0.07
  39   8    -0.02   0.01   0.01     0.02   0.00   0.00    -0.22   0.03  -0.06
  40   8    -0.04  -0.04  -0.02     0.01   0.01   0.01     0.02  -0.06   0.01
  41   7    -0.06  -0.05  -0.04     0.02   0.02   0.01     0.07  -0.01   0.03
  42   6    -0.01  -0.02  -0.05     0.01   0.01   0.01    -0.00  -0.03   0.05
  43   6     0.02   0.02  -0.05    -0.01  -0.01   0.01     0.01   0.01   0.08
  44   7     0.01   0.03  -0.04    -0.04  -0.02   0.01     0.40   0.06   0.01
  45   6    -0.01  -0.02  -0.01    -0.00   0.01  -0.00     0.10   0.01   0.03
  46   7    -0.01  -0.01  -0.03     0.01   0.02   0.00    -0.03  -0.05   0.01
  47   6     0.01   0.02   0.02    -0.00  -0.01  -0.01    -0.04  -0.01  -0.02
  48   7     0.02   0.02  -0.02     0.00  -0.04   0.02    -0.12   0.31  -0.02
  49   8     0.02  -0.03   0.08    -0.00   0.02  -0.05    -0.08  -0.01   0.16
  50   8     0.01   0.02   0.03    -0.00  -0.01  -0.02    -0.01  -0.07   0.08
  51   6    -0.03  -0.23  -0.08    -0.03  -0.13   0.00    -0.01  -0.04  -0.02
  52   6     0.00   0.13   0.04     0.01  -0.18  -0.03     0.01  -0.00  -0.01
  53   6    -0.02   0.24  -0.00    -0.02   0.12   0.05     0.00   0.03  -0.00
  54   6    -0.02  -0.13   0.03     0.04   0.17  -0.03    -0.01   0.01  -0.02
  55   7     0.03   0.01  -0.01    -0.03  -0.06  -0.11     0.00  -0.00   0.00
  56   6     0.04   0.00   0.00    -0.12   0.02  -0.15    -0.00  -0.00   0.00
  57   6     0.02  -0.00   0.00    -0.11   0.03  -0.16    -0.00   0.00   0.00
  58   7     0.02   0.01   0.02    -0.11   0.09  -0.03    -0.00   0.00   0.00
  59   6     0.02   0.01   0.00    -0.03   0.01  -0.04     0.00  -0.00  -0.00
  60   7     0.01  -0.01  -0.01    -0.01   0.10  -0.09     0.00   0.00   0.00
  61   6     0.01  -0.01   0.00    -0.03   0.01  -0.04    -0.00   0.00  -0.00
  62   7     0.00  -0.03   0.02    -0.09  -0.07  -0.06     0.00   0.00  -0.00
  63   8     0.01   0.02   0.02     0.01  -0.00  -0.00     0.01  -0.01  -0.00
  64   8     0.02  -0.02   0.01    -0.02   0.01  -0.02    -0.01   0.00  -0.01
  65   6    -0.01   0.10  -0.03    -0.03  -0.25  -0.02     0.00  -0.00   0.00
  66   6    -0.01  -0.08  -0.06    -0.03   0.22   0.06     0.00   0.01   0.01
  67   6     0.02  -0.11   0.04     0.05  -0.24  -0.07    -0.00   0.00   0.00
  68   6     0.02   0.09   0.08     0.01   0.26   0.02    -0.01   0.00   0.01
  69   6     0.00  -0.05  -0.05    -0.01  -0.01   0.02     0.03   0.01   0.03
  70   6     0.01  -0.01  -0.03    -0.00   0.05   0.02    -0.05  -0.10  -0.00
  71   6    -0.03   0.05  -0.02    -0.01  -0.02   0.01     0.22  -0.14  -0.10
  72   6    -0.01   0.03  -0.03     0.00  -0.01   0.00     0.00   0.19   0.05
  73   7     0.06  -0.05  -0.10    -0.00  -0.02  -0.05     0.01  -0.00  -0.01
  74   6     0.18   0.01  -0.07     0.03   0.00  -0.03     0.03   0.01   0.00
  75   6     0.17   0.01  -0.10     0.04   0.01  -0.02     0.03   0.00  -0.01
  76   7     0.10   0.06  -0.01     0.03   0.03   0.03     0.02   0.01  -0.00
  77   6     0.05   0.00  -0.03     0.00   0.01  -0.01     0.01   0.01  -0.00
  78   7     0.10   0.08  -0.05     0.01   0.02  -0.04     0.01   0.03   0.01
  79   6     0.05  -0.01  -0.01     0.00  -0.00  -0.01    -0.00   0.02   0.01
  80   7     0.10  -0.09  -0.02     0.02  -0.03   0.01     0.02  -0.02   0.00
  81   8     0.04   0.00  -0.01    -0.02   0.01   0.01     0.03   0.00  -0.02
  82   8    -0.00  -0.02   0.02    -0.01  -0.00  -0.02    -0.07   0.03   0.02
  83   6     0.01  -0.22  -0.02     0.02  -0.02  -0.02    -0.04  -0.09  -0.02
  84   6     0.07   0.18   0.10     0.01   0.03   0.00     0.01   0.01  -0.05
  85   1    -0.04   0.00  -0.02     0.05  -0.00   0.02     0.00   0.00   0.00
  86   1    -0.05   0.00   0.01     0.05   0.00   0.00     0.00   0.00  -0.00
  87   1     0.02   0.01  -0.01    -0.01  -0.01   0.01    -0.00   0.01  -0.00
  88   1     0.01   0.01  -0.01    -0.02  -0.01   0.01     0.00   0.01   0.00
  89   1    -0.01  -0.01   0.05    -0.01  -0.01   0.04    -0.00   0.00  -0.00
  90   1    -0.03  -0.01   0.05    -0.01  -0.01   0.04     0.00   0.00   0.00
  91   1    -0.03  -0.01  -0.01     0.00   0.00   0.00    -0.01  -0.01  -0.01
  92   1    -0.02  -0.01  -0.01     0.00   0.00   0.00    -0.02  -0.01   0.00
  93   1    -0.00  -0.00  -0.01     0.00   0.00   0.00    -0.00  -0.02   0.01
  94   1     0.01   0.01  -0.02    -0.00   0.00   0.00    -0.02  -0.06   0.02
  95   1    -0.00  -0.16  -0.04    -0.01  -0.08  -0.00    -0.00  -0.03  -0.01
  96   1    -0.07  -0.03  -0.08    -0.04  -0.02  -0.02    -0.02  -0.00  -0.02
  97   1    -0.00   0.09   0.01     0.01  -0.12  -0.00     0.00  -0.01  -0.00
  98   1     0.02   0.03   0.06    -0.02  -0.03  -0.08     0.00   0.00  -0.01
  99   1    -0.07   0.06  -0.06    -0.04   0.03  -0.01    -0.01   0.01  -0.01
 100   1     0.01   0.16   0.02    -0.00   0.08   0.03     0.00   0.02   0.00
 101   1     0.01  -0.03   0.06    -0.01   0.04  -0.07    -0.00   0.00  -0.01
 102   1    -0.01  -0.09   0.00     0.02   0.11   0.00     0.00   0.01  -0.00
 103   1     0.01   0.00   0.00    -0.05   0.00  -0.05    -0.00  -0.00   0.00
 104   1     0.01   0.00   0.00    -0.03   0.01  -0.06    -0.00   0.00   0.00
 105   1    -0.01   0.07  -0.00    -0.01  -0.16  -0.03     0.00  -0.00   0.00
 106   1     0.01   0.03  -0.04    -0.05  -0.06   0.07    -0.00  -0.00   0.00
 107   1     0.02  -0.01  -0.04    -0.06   0.03   0.08    -0.00   0.00   0.01
 108   1    -0.01  -0.06  -0.02    -0.01   0.15   0.03     0.00   0.01   0.00
 109   1     0.04  -0.02   0.01     0.11  -0.04  -0.03    -0.00   0.00   0.00
 110   1     0.00  -0.07   0.01     0.01  -0.17  -0.04    -0.00   0.00   0.00
 111   1    -0.00   0.06   0.04    -0.02   0.17   0.02    -0.00  -0.00   0.00
 112   1     0.04   0.02   0.02     0.10   0.06  -0.01    -0.00   0.00   0.00
 113   1     0.02  -0.01  -0.02    -0.00  -0.00   0.01     0.01   0.00   0.00
 114   1    -0.00  -0.03  -0.03    -0.00  -0.01   0.01     0.01   0.00   0.02
 115   1     0.00  -0.01  -0.02    -0.01   0.03   0.02    -0.00  -0.07  -0.02
 116   1    -0.00  -0.00  -0.01     0.02   0.01   0.00    -0.06  -0.03   0.01
 117   1    -0.03   0.01   0.00    -0.00  -0.01  -0.00     0.16  -0.02  -0.10
 118   1    -0.01   0.03  -0.01    -0.00  -0.01   0.00     0.02  -0.16  -0.06
 119   1    -0.01   0.02  -0.02     0.00  -0.00   0.00    -0.00   0.11   0.01
 120   1     0.01   0.00  -0.01    -0.00  -0.00  -0.00     0.05   0.03   0.02
 121   1     0.07   0.00  -0.02     0.01   0.00  -0.01     0.01   0.00   0.00
 122   1     0.06   0.01  -0.04     0.01   0.00  -0.01     0.01   0.00  -0.00
 123   1     0.00  -0.14  -0.04     0.01  -0.02  -0.01    -0.02  -0.05  -0.02
 124   1     0.01  -0.07   0.08     0.01  -0.01   0.00    -0.02  -0.03   0.03
 125   1     0.01   0.01   0.10     0.00   0.00   0.01     0.01   0.01  -0.03
 126   1     0.04   0.13   0.04     0.01   0.02   0.00    -0.01  -0.02  -0.02
 127   6     0.08  -0.03   0.03    -0.02   0.01  -0.01    -0.08   0.04  -0.02
 128   6    -0.04   0.00  -0.03     0.02  -0.00   0.01     0.05  -0.00   0.04
 129   6    -0.10   0.01  -0.05     0.03  -0.00   0.02     0.12  -0.00   0.06
 130   6    -0.05  -0.00  -0.02     0.01  -0.00   0.01     0.06   0.01   0.01
 131   6     0.06  -0.00   0.01    -0.02   0.00  -0.01    -0.05  -0.02   0.02
 132   6     0.04   0.01   0.02    -0.02   0.01  -0.01    -0.04  -0.14  -0.01
 133   7     0.06   0.02   0.07    -0.03   0.00  -0.02    -0.03  -0.05  -0.16
 134   7     0.05  -0.00   0.03    -0.02   0.01  -0.01     0.01  -0.03  -0.08
 135   7    -0.03  -0.02  -0.03     0.00   0.02   0.01     0.09  -0.02   0.01
 136   6    -0.04  -0.01  -0.02     0.01   0.01   0.01     0.05  -0.01  -0.02
 137   6    -0.03  -0.00  -0.01     0.01   0.01   0.00    -0.05  -0.04  -0.00
 138   6     0.03   0.00   0.01     0.01   0.00   0.00    -0.23  -0.04  -0.04
 139   6     0.04   0.01   0.01    -0.01  -0.01  -0.00    -0.10   0.00  -0.02
 140   6    -0.03   0.01   0.02     0.02  -0.01  -0.02    -0.03   0.00  -0.01
 141   7    -0.03   0.02   0.01     0.00  -0.01  -0.02     0.05   0.01   0.03
